The time spent in the parallel computing activating process is 0.000362s.
-----
No.1	 toolpath 535.073516	[r = 600.000000] is calculated within 0.031884s.
30	576.918621	0.514493
31	577.628414	0.529108
32	578.338208	0.529606
33	579.048002	0.514829
34	579.757796	0.457926
35	580.467590	0.346498
36	581.177384	0.160715
37	581.887178	0.034957
38	582.596972	0.034026
39	583.306765	0.033096
40	584.016559	0.032164
41	584.726353	0.031234
42	585.436147	0.030303
43	586.145941	0.029372
44	586.855735	-0.008489
bisection interval found by 1-dim search: [586.145941,586.855735]
No.4	 toolpath 521.851617	[r = 586.783646] is calculated within 9.522284s.
-----
initial linear search begins: 
No.	x	f(x)
0	551.242293	1.378125
1	551.953120	1.373508
2	552.663947	1.368889
3	553.374774	1.364268
4	554.085601	1.359647
5	554.796428	1.355025
6	555.507255	1.350401
7	556.218082	1.345777
8	556.928909	1.341152
9	557.639736	1.336525
10	558.350563	1.273088
11	559.061390	1.159689
12	559.772218	1.036666
13	560.483045	0.912382
14	561.193872	0.792110
15	561.904699	0.680930
16	562.615526	0.650174
17	563.326353	0.647505
18	564.037180	0.644835
19	564.748007	0.642165
20	565.458834	0.639494
21	566.169661	0.636822
22	566.880488	0.634150
23	567.591315	0.631478
24	568.302142	0.593869
25	569.012970	0.523850
26	569.723797	0.461436
27	570.434624	0.417493
28	571.145451	0.443634
29	571.856278	0.476879
30	572.567105	0.504495
31	573.277932	0.514724
32	573.988759	0.515842
33	574.699586	0.508495
34	575.410413	0.458324
35	576.121240	0.351528
36	576.832067	0.170297
37	577.542894	0.046358
38	578.253721	0.045424
39	578.964549	0.044491
40	579.675376	0.043558
41	580.386203	0.042624
42	581.097030	0.041691
43	581.807857	0.040758
44	582.518684	-0.001582
bisection interval found by 1-dim search: [581.807857,582.518684]
No.5	 toolpath 517.581093	[r = 582.502024] is calculated within 9.567404s.
-----
initial linear search begins: 
No.	x	f(x)
0	546.910044	1.434281
1	547.621883	1.429664
2	548.333723	1.425045
3	549.045562	1.420425
4	549.757402	1.415804
5	550.469242	1.411183
6	551.181081	1.406560
7	551.892921	1.401936
8	552.604760	1.397311
9	553.316600	1.371279
10	554.028440	1.270118
11	554.740279	1.150502
12	555.452119	1.024489
13	556.163959	0.898376
14	556.875798	0.777736
15	557.587638	0.685185
16	558.299477	0.682516
17	559.011317	0.679847
18	559.723157	0.677177
19	560.434996	0.674507
20	561.146836	0.671835
21	561.858675	0.669163
22	562.570515	0.666491
23	563.282355	0.654764
24	563.994194	0.584549
25	564.706034	0.507344
26	565.417873	0.442043
27	566.129713	0.398140
28	566.841553	0.433057
29	567.553392	0.466897
30	568.265232	0.494087
31	568.977071	0.501309
32	569.688911	0.502415
33	570.400751	0.499833
34	571.112590	0.458459
35	571.824430	0.357329
36	572.536269	0.182239
37	573.248109	0.057626
38	573.959949	0.056691
39	574.671788	0.055755
40	575.383628	0.054819
41	576.095467	0.053884
42	576.807307	0.052948
43	577.519147	0.052012
44	578.230986	0.006496
45	578.942826	-0.137597
bisection interval found by 1-dim search: [578.230986,578.942826]
No.6	 toolpath 513.360114	[r = 578.281038] is calculated within 9.618918s.
-----
initial linear search begins: 
No.	x	f(x)
0	542.639580	1.486922
1	543.352409	1.482238
2	544.065238	1.477553
3	544.778068	1.472868
4	545.490897	1.468181
5	546.203726	1.466529
6	546.916555	1.461907
7	547.629384	1.457283
8	548.342213	1.451886
9	549.055043	1.372759
10	549.767872	1.259559
11	550.480701	1.135486
12	551.193530	1.008561
13	551.906359	0.882491
14	552.619188	0.760967
15	553.332017	0.717068
16	554.044847	0.714399
17	554.757676	0.711729
18	555.470505	0.709059
19	556.183334	0.706388
20	556.896163	0.703716
21	557.608992	0.701045
22	558.321821	0.698372
23	559.034651	0.653676
24	559.747480	0.569590
25	560.460309	0.488105
26	561.173138	0.441480
27	561.885967	0.384386
28	562.598796	0.422272
29	563.311625	0.458370
30	564.024455	0.483558
31	564.737284	0.488219
32	565.450113	0.489314
33	566.162942	0.489202
34	566.875771	0.454592
35	567.588600	0.359625
36	568.301429	0.189473
37	569.014259	0.068762
38	569.727088	0.067824
39	570.439917	0.066886
40	571.152746	0.065948
41	571.865575	0.065010
42	572.578404	0.064072
43	573.291233	0.063134
44	574.004063	0.012860
45	574.716892	-0.134376
bisection interval found by 1-dim search: [574.004063,574.716892]
No.7	 toolpath 509.155544	[r = 574.087597] is calculated within 9.663869s.
-----
initial linear search begins: 
No.	x	f(x)
0	538.397409	1.542681
1	539.111213	1.537998
2	539.825017	1.533314
3	540.538821	1.528629
4	541.252624	1.523943
5	541.966428	1.519255
6	542.680232	1.514567
7	543.394036	1.509031
8	544.107839	1.432509
9	544.821643	1.323493
10	545.535447	1.201076
11	546.249251	1.117519
12	546.963054	0.990296
13	547.676858	0.863533
14	548.390662	0.751410
15	549.104466	0.748741
16	549.818269	0.746072
17	550.532073	0.743402
18	551.245877	0.740731
19	551.959681	0.738060
20	552.673485	0.735389
21	553.387288	0.732717
22	554.101092	0.720349
23	554.814896	0.641967
24	555.528700	0.550928
25	556.242503	0.468898
26	556.956307	0.438660
27	557.670111	0.373477
28	558.383915	0.412932
29	559.097718	0.449049
30	559.811522	0.472531
31	560.525326	0.475340
32	561.239130	0.476425
33	561.952933	0.477731
34	562.666737	0.448562
35	563.380541	0.359586
36	564.094345	0.193606
37	564.808148	0.079853
38	565.521952	0.078912
39	566.235756	0.077972
40	566.949560	0.077032
41	567.663363	0.076091
42	568.377167	0.075151
43	569.090971	0.074309
44	569.804775	0.017567
45	570.518578	-0.132464
bisection interval found by 1-dim search: [569.804775,570.518578]
No.8	 toolpath 504.978669	[r = 569.910730] is calculated within 9.925413s.
-----
initial linear search begins: 
No.	x	f(x)
0	534.172422	1.598061
1	534.887188	1.593379
2	535.601954	1.588695
3	536.316720	1.584010
4	537.031486	1.579324
5	537.746253	1.574637
6	538.461019	1.569950
7	539.175785	1.520740
8	539.890551	1.421469
9	540.605317	1.306908
10	541.320083	1.183978
11	542.034850	1.056755
12	542.749616	0.929935
13	543.464382	0.805684
14	544.179148	0.780815
15	544.893914	0.778079
16	545.608680	0.775343
17	546.323447	0.774865
18	547.038213	0.772194
19	547.752979	0.769524
20	548.467745	0.766852
21	549.182511	0.764180
22	549.897277	0.718869
23	550.612044	0.627041
24	551.326810	0.531449
25	552.041576	0.457067
26	552.756342	0.436365
27	553.471108	0.364445
28	554.185874	0.405268
29	554.900641	0.440519
30	555.615407	0.461374
31	556.330173	0.462665
32	557.044939	0.463740
33	557.759705	0.464816
34	558.474471	0.442969
35	559.189238	0.360315
36	559.904004	0.200013
37	560.618770	0.090897
38	561.333536	0.089955
39	562.048302	0.089012
40	562.763068	0.088069
41	563.477835	0.087126
42	564.192601	0.086183
43	564.907367	0.085294
44	565.622133	0.023262
45	566.336899	-0.129610
bisection interval found by 1-dim search: [565.622133,566.336899]
No.9	 toolpath 500.840836	[r = 565.761736] is calculated within 10.036252s.
-----
initial linear search begins: 
No.	x	f(x)
0	529.976040	1.652913
1	530.691754	1.648231
2	531.407468	1.643547
3	532.123182	1.638863
4	532.838895	1.634178
5	533.554609	1.629492
6	534.270323	1.597582
7	534.986037	1.510794
8	535.701751	1.406015
9	536.417465	1.289904
10	537.133179	1.167410
11	537.848893	1.040936
12	538.564607	0.914209
13	539.280321	0.815498
14	539.996035	0.812763
15	540.711749	0.810027
16	541.427463	0.807290
17	542.143176	0.804554
18	542.858890	0.801816
19	543.574604	0.799078
20	544.290318	0.796340
21	545.006032	0.768703
22	545.721746	0.678342
23	546.437460	0.611356
24	547.153174	0.512981
25	547.868888	0.443850
26	548.584602	0.432773
27	549.300316	0.363889
28	550.016030	0.395705
29	550.731743	0.431775
30	551.447457	0.449154
31	552.163171	0.450221
32	552.878885	0.451286
33	553.594599	0.452352
34	554.310313	0.437143
35	555.026027	0.361648
36	555.741741	0.209554
37	556.457455	0.101866
38	557.173169	0.100921
39	557.888883	0.099976
40	558.604597	0.099031
41	559.320310	0.098086
42	560.036024	0.097141
43	560.751738	0.096124
44	561.467452	0.030376
45	562.183166	-0.123570
bisection interval found by 1-dim search: [561.467452,562.183166]
No.10	 toolpath 496.708713	[r = 561.640789] is calculated within 9.741202s.
-----
initial linear search begins: 
No.	x	f(x)
0	525.808430	1.707458
1	526.525077	1.702776
2	527.241724	1.698094
3	527.958371	1.693410
4	528.675019	1.688726
5	529.391666	1.658887
6	530.108313	1.583905
7	530.824960	1.489362
8	531.541607	1.383184
9	532.258255	1.267499
10	532.974902	1.145461
11	533.691549	1.019364
12	534.408196	0.893307
13	535.124843	0.847274
14	535.841490	0.844538
15	536.558138	0.841802
16	537.274785	0.839066
17	537.991432	0.836329
18	538.708079	0.833592
19	539.424726	0.830854
20	540.141374	0.828613
21	540.858021	0.761277
22	541.574668	0.660336
23	542.291315	0.556621
24	543.007962	0.458993
25	543.724610	0.431633
26	544.441257	0.413102
27	545.157904	0.361134
28	545.874551	0.401013
29	546.591198	0.423485
30	547.307845	0.436895
31	548.024493	0.437950
32	548.741140	0.439007
33	549.457787	0.440064
34	550.174434	0.428999
35	550.891081	0.359255
36	551.607729	0.211674
37	552.324376	0.112803
38	553.041023	0.111855
39	553.757670	0.110908
40	554.474317	0.109961
41	555.190965	0.109013
42	555.907612	0.108066
43	556.624259	0.106336
44	557.340906	0.033027
45	558.057553	-0.123367
bisection interval found by 1-dim search: [557.340906,558.057553]
No.11	 toolpath 492.604781	[r = 557.525667] is calculated within 9.795514s.
-----
initial linear search begins: 
No.	x	f(x)
0	521.647110	1.761696
1	522.364681	1.757015
2	523.082253	1.752333
3	523.799824	1.747650
4	524.517395	1.706507
5	525.234966	1.640899
6	525.952537	1.560538
7	526.670108	1.467364
8	527.387679	1.361367
9	528.105250	1.247261
10	528.822822	1.126215
11	529.540393	1.001824
12	530.257964	0.881612
13	530.975535	0.878877
14	531.693106	0.876142
15	532.410677	0.873406
16	533.128248	0.870670
17	533.845819	0.867932
18	534.563391	0.865195
19	535.280962	0.862456
20	535.998533	0.840640
21	536.716104	0.750342
22	537.433675	0.643864
23	538.151246	0.537879
24	538.868817	0.437757
25	539.586388	0.419582
26	540.303960	0.409261
27	541.021531	0.353433
28	541.739102	0.394185
29	542.456673	0.420956
30	543.174244	0.424801
31	543.891815	0.425848
32	544.609386	0.426896
33	545.326958	0.427944
34	546.044529	0.421326
35	546.762100	0.358908
36	547.479671	0.219865
37	548.197242	0.123708
38	548.914813	0.122758
39	549.632384	0.121808
40	550.349955	0.120858
41	551.067527	0.119908
42	551.785098	0.118958
43	552.502669	0.117027
44	553.220240	0.039795
45	553.937811	-0.117528
bisection interval found by 1-dim search: [553.220240,553.937811]
No.12	 toolpath 488.506785	[r = 553.438875] is calculated within 9.911427s.
-----
initial linear search begins: 
No.	x	f(x)
0	517.514834	1.815627
1	518.233315	1.810946
2	518.951795	1.787374
3	519.670276	1.736354
4	520.388757	1.677207
5	521.107238	1.610203
6	521.825719	1.530830
7	522.544200	1.438185
8	523.262680	1.335254
9	523.981161	1.221224
10	524.699642	1.101976
11	525.418123	0.979460
12	526.136604	0.913043
13	526.855084	0.910308
14	527.573565	0.907573
15	528.292046	0.904837
16	529.010527	0.902100
17	529.729008	0.899363
18	530.447489	0.896625
19	531.165969	0.893887
20	531.884450	0.834696
21	532.602931	0.732566
22	533.321412	0.621691
23	534.039893	0.513160
24	534.758373	0.413397
25	535.476854	0.407692
26	536.195335	0.402991
27	536.913816	0.349187
28	537.632297	0.389147
29	538.350778	0.411212
30	539.069258	0.412870
31	539.787739	0.413909
32	540.506220	0.414948
33	541.224701	0.415988
34	541.943182	0.400964
35	542.661663	0.320883
36	543.380143	0.160746
37	544.098624	0.134070
38	544.817105	0.133051
39	545.535586	0.132032
40	546.254067	0.131723
41	546.972547	0.130771
42	547.691028	0.129818
43	548.409509	0.125261
44	549.127990	0.042729
45	549.846471	-0.117642
bisection interval found by 1-dim search: [549.127990,549.846471]
No.13	 toolpath 484.414805	[r = 549.346902] is calculated within 9.790798s.
-----
initial linear search begins: 
No.	x	f(x)
0	513.377711	1.860590
1	514.097095	1.809697
2	514.816479	1.756236
3	515.535862	1.700843
4	516.255246	1.641432
5	516.974630	1.574155
6	517.694014	1.497895
7	518.413398	1.408288
8	519.132781	1.306946
9	519.852165	1.196107
10	520.571549	1.079105
11	521.290933	0.958284
12	522.010317	0.944431
13	522.729701	0.941696
14	523.449084	0.938960
15	524.168468	0.936224
16	524.887852	0.933487
17	525.607236	0.930750
18	526.326620	0.928012
19	527.046004	0.910184
20	527.765387	0.822725
21	528.484771	0.713774
22	529.204155	0.600014
23	529.923539	0.490446
24	530.642923	0.394886
25	531.362306	0.395911
26	532.081690	0.396000
27	532.801074	0.353448
28	533.520458	0.381885
29	534.239842	0.400198
30	534.959226	0.401049
31	535.678609	0.402080
32	536.397993	0.403111
33	537.117377	0.404143
34	537.836761	0.394856
35	538.556145	0.320444
36	539.275529	0.166972
37	539.994912	0.145718
38	540.714296	0.144696
39	541.433680	0.143675
40	542.153064	0.142653
41	542.872448	0.141631
42	543.591831	0.140610
43	544.311215	0.115788
44	545.030599	0.001742
45	545.749983	-0.180221
bisection interval found by 1-dim search: [545.030599,545.749983]
No.14	 toolpath 480.347078	[r = 545.036219] is calculated within 9.873330s.
-----
initial linear search begins: 
No.	x	f(x)
0	509.019888	1.856107
1	509.740214	1.793410
2	510.460541	1.734412
3	511.180868	1.679627
4	511.901194	1.621473
5	512.621521	1.560401
6	513.341848	1.491047
7	514.062174	1.409334
8	514.782501	1.314823
9	515.502827	1.209845
10	516.223154	1.097890
11	516.943481	0.980144
12	517.663807	0.977410
13	518.384134	0.974675
14	519.104461	0.971939
15	519.824787	0.969202
16	520.545114	0.966465
17	521.265440	0.963728
18	521.985767	0.960990
19	522.706094	0.934005
20	523.426420	0.842726
21	524.146747	0.732054
22	524.867074	0.617164
23	525.587400	0.504979
24	526.307727	0.400980
25	527.028054	0.385486
26	527.748380	0.386437
27	528.468707	0.374298
28	529.189033	0.367601
29	529.909360	0.389206
30	530.629687	0.390250
31	531.350013	0.391205
32	532.070340	0.392162
33	532.790667	0.393119
34	533.510993	0.393211
35	534.231320	0.351761
36	534.951646	0.232861
37	535.671973	0.157985
38	536.392300	0.156961
39	537.112626	0.155937
40	537.832953	0.154913
41	538.553280	0.153889
42	539.273606	0.152865
43	539.993933	0.144357
44	540.714260	0.053754
45	541.434586	-0.109034
bisection interval found by 1-dim search: [540.714260,541.434586]
No.15	 toolpath 476.300876	[r = 540.990010] is calculated within 9.697569s.
-----
initial linear search begins: 
No.	x	f(x)
0	504.929823	1.818656
1	505.651027	1.750321
2	506.372231	1.690040
3	507.093434	1.634638
4	507.814638	1.578740
5	508.535842	1.521458
6	509.257046	1.453268
7	509.978249	1.375972
8	510.699453	1.284951
9	511.420657	1.182994
10	512.141860	1.072651
11	512.863064	1.011099
12	513.584268	1.008365
13	514.305472	1.005629
14	515.026675	1.002893
15	515.747879	1.000157
16	516.469083	0.997420
17	517.190287	0.994683
18	517.911490	0.991729
19	518.632694	0.926139
20	519.353898	0.824091
21	520.075101	0.710962
22	520.796305	0.594867
23	521.517509	0.482095
24	522.238713	0.377901
25	522.959916	0.374796
26	523.681120	0.375739
27	524.402324	0.371518
28	525.123528	0.363690
29	525.844731	0.378576
30	526.565935	0.379523
31	527.287139	0.380471
32	528.008342	0.381420
33	528.729546	0.382370
34	529.450750	0.383968
35	530.171954	0.347681
36	530.893157	0.236247
37	531.614361	0.169528
38	532.335565	0.168502
39	533.056769	0.167475
40	533.777972	0.166449
41	534.499176	0.165422
42	535.220380	0.164396
43	535.941583	0.152595
44	536.662787	0.057988
45	537.383991	-0.105507
bisection interval found by 1-dim search: [536.662787,537.383991]
No.16	 toolpath 472.249746	[r = 536.950142] is calculated within 9.732269s.
-----
initial linear search begins: 
No.	x	f(x)
0	500.846548	1.774604
1	501.568620	1.703678
2	502.290692	1.642210
3	503.012763	1.587164
4	503.734835	1.534156
5	504.456907	1.477897
6	505.178979	1.413566
7	505.901051	1.339663
8	506.623123	1.251882
9	507.345195	1.153531
10	508.067267	1.046227
11	508.789339	1.042010
12	509.511410	1.039275
13	510.233482	1.036540
14	510.955554	1.033804
15	511.677626	1.031068
16	512.399698	1.028331
17	513.121770	1.025594
18	513.843842	0.997665
19	514.565914	0.909001
20	515.287985	0.801171
21	516.010057	0.686402
22	516.732129	0.569464
23	517.454201	0.457978
24	518.176273	0.363266
25	518.898345	0.364202
26	519.620417	0.365138
27	520.342489	0.365550
28	521.064560	0.360797
29	521.786632	0.367954
30	522.508704	0.368894
31	523.230776	0.369835
32	523.952848	0.370776
33	524.674920	0.371719
34	525.396992	0.373434
35	526.119064	0.342825
36	526.841135	0.237226
37	527.563207	0.181082
38	528.285279	0.180053
39	529.007351	0.179024
40	529.729423	0.177995
41	530.451495	0.176967
42	531.173567	0.175938
43	531.895639	0.159047
44	532.617711	0.060021
45	533.339782	-0.105696
bisection interval found by 1-dim search: [532.617711,533.339782]
No.17	 toolpath 468.227573	[r = 532.916693] is calculated within 9.762073s.
-----
initial linear search begins: 
No.	x	f(x)
0	496.770137	1.732207
1	497.493068	1.657501
2	498.215999	1.595759
3	498.938930	1.540498
4	499.661861	1.488168
5	500.384793	1.435256
6	501.107724	1.374441
7	501.830655	1.304625
8	502.553586	1.221657
9	503.276517	1.126699
10	503.999448	1.075481
11	504.722379	1.072747
12	505.445310	1.070012
13	506.168242	1.067277
14	506.891173	1.064542
15	507.614104	1.061805
16	508.337035	1.059068
17	509.059966	1.054931
18	509.782897	0.988567
19	510.505828	0.891084
20	511.228760	0.780194
21	511.951691	0.664604
22	512.674622	0.548800
23	513.397553	0.435758
24	514.120484	0.352816
25	514.843415	0.353745
26	515.566346	0.354675
27	516.289277	0.355605
28	517.012209	0.356284
29	517.735140	0.357469
30	518.458071	0.358402
31	519.181002	0.359337
32	519.903933	0.360271
33	520.626864	0.361207
34	521.349795	0.362143
35	522.072726	0.339537
36	522.795658	0.242208
37	523.518589	0.191761
38	524.241520	0.191566
39	524.964451	0.190535
40	525.687382	0.189504
41	526.410313	0.188473
42	527.133244	0.187442
43	527.856176	0.167322
44	528.579107	0.065630
45	529.302038	-0.099662
bisection interval found by 1-dim search: [528.579107,529.302038]
No.18	 toolpath 464.211924	[r = 528.901037] is calculated within 10.076060s.
-----
initial linear search begins: 
No.	x	f(x)
0	492.712079	1.685718
1	493.435858	1.610334
2	494.159638	1.546747
3	494.883417	1.492226
4	495.607196	1.441485
5	496.330975	1.390173
6	497.054754	1.333432
7	497.778533	1.268632
8	498.502312	1.189140
9	499.226092	1.108821
10	499.949871	1.106087
11	500.673650	1.103353
12	501.397429	1.100619
13	502.121208	1.097884
14	502.844987	1.095148
15	503.568767	1.092411
16	504.292546	1.089674
17	505.016325	1.055160
18	505.740104	0.969863
19	506.463883	0.867391
20	507.187662	0.755682
21	507.911441	0.639301
22	508.635221	0.524285
23	509.359000	0.413168
24	510.082779	0.342484
25	510.806558	0.343407
26	511.530337	0.344330
27	512.254116	0.345254
28	512.977896	0.346179
29	513.701675	0.347105
30	514.425454	0.348032
31	515.149233	0.348959
32	515.873012	0.349887
33	516.596791	0.350816
34	517.320570	0.351745
35	518.044350	0.334685
36	518.768129	0.243890
37	519.491908	0.193521
38	520.215687	0.203059
39	520.939466	0.202025
40	521.663245	0.200991
41	522.387025	0.199958
42	523.110804	0.198924
43	523.834583	0.173426
44	524.558362	0.069944
45	525.282141	-0.096934
bisection interval found by 1-dim search: [524.558362,525.282141]
No.19	 toolpath 460.191563	[r = 524.891979] is calculated within 9.743531s.
-----
initial linear search begins: 
No.	x	f(x)
0	488.661059	1.637645
1	489.385677	1.559799
2	490.110295	1.497352
3	490.834914	1.442277
4	491.559532	1.393328
5	492.284151	1.345232
6	493.008769	1.290881
7	493.733388	1.228646
8	494.458006	1.154089
9	495.182624	1.139383
10	495.907243	1.136649
11	496.631861	1.133915
12	497.356480	1.131181
13	498.081098	1.128445
14	498.805716	1.125709
15	499.530335	1.122972
16	500.254953	1.107582
17	500.979572	1.037121
18	501.704190	0.945171
19	502.428808	0.840810
20	503.153427	0.728894
21	503.878045	0.611964
22	504.602664	0.496890
23	505.327282	0.387075
24	506.051900	0.332240
25	506.776519	0.333157
26	507.501137	0.334073
27	508.225756	0.334991
28	508.950374	0.335910
29	509.674992	0.336829
30	510.399611	0.337749
31	511.124229	0.338669
32	511.848848	0.339591
33	512.573466	0.340513
34	513.298084	0.341436
35	514.022703	0.327788
36	514.747321	0.244230
37	515.471940	0.193086
38	516.196558	0.214561
39	516.921176	0.213525
40	517.645795	0.212489
41	518.370413	0.211453
42	519.095032	0.210417
43	519.819650	0.177852
44	520.544269	0.071445
45	521.268887	-0.098106
bisection interval found by 1-dim search: [520.544269,521.268887]
No.20	 toolpath 456.177850	[r = 520.878272] is calculated within 9.940126s.
-----
initial linear search begins: 
No.	x	f(x)
0	484.605709	1.591233
1	485.331160	1.510719
2	486.056611	1.446315
3	486.782062	1.392819
4	487.507514	1.345112
5	488.232965	1.298262
6	488.958416	1.248171
7	489.683868	1.190346
8	490.409319	1.172633
9	491.134770	1.169900
10	491.860221	1.167166
11	492.585673	1.164432
12	493.311124	1.161697
13	494.036575	1.158962
14	494.762026	1.156226
15	495.487478	1.149226
16	496.212929	1.092461
17	496.938380	1.012758
18	497.663832	0.918621
19	498.389283	0.814136
20	499.114734	0.701373
21	499.840185	0.585916
22	500.565637	0.472147
23	501.291088	0.363559
24	502.016539	0.322081
25	502.741990	0.322991
26	503.467442	0.323902
27	504.192893	0.324814
28	504.918344	0.325726
29	505.643796	0.326639
30	506.369247	0.327552
31	507.094698	0.328467
32	507.820149	0.329382
33	508.545601	0.330298
34	509.271052	0.331214
35	509.996503	0.322437
36	510.721954	0.245560
37	511.447406	0.191115
38	512.172857	0.223368
39	512.898308	0.225036
40	513.623760	0.223997
41	514.349211	0.222959
42	515.074662	0.221920
43	515.800113	0.182777
44	516.525565	0.074110
45	517.251016	-0.095247
bisection interval found by 1-dim search: [516.525565,517.251016]
No.21	 toolpath 452.182194	[r = 516.871288] is calculated within 10.041581s.
-----
initial linear search begins: 
No.	x	f(x)
0	480.557516	1.545701
1	481.283792	1.463201
2	482.010067	1.397360
3	482.736343	1.344791
4	483.462618	1.297277
5	484.188893	1.253106
6	484.915169	1.208483
7	485.641444	1.205751
8	486.367720	1.203019
9	487.093995	1.200286
10	487.820271	1.197552
11	488.546546	1.194818
12	489.272821	1.192083
13	489.999097	1.189347
14	490.725372	1.180777
15	491.451648	1.133932
16	492.177923	1.067368
17	492.904198	0.986632
18	493.630474	0.891306
19	494.356749	0.786473
20	495.083025	0.675642
21	495.809300	0.561713
22	496.535576	0.448688
23	497.261851	0.341639
24	497.988126	0.312033
25	498.714402	0.312938
26	499.440677	0.313842
27	500.166953	0.314748
28	500.893228	0.315654
29	501.619504	0.316560
30	502.345779	0.317468
31	503.072054	0.318376
32	503.798330	0.319285
33	504.524605	0.320195
34	505.250881	0.321105
35	505.977156	0.315674
36	506.703432	0.248837
37	507.429707	0.188382
38	508.155982	0.225532
39	508.882258	0.236525
40	509.608533	0.235484
41	510.334809	0.234443
42	511.061084	0.233421
43	511.787360	0.188360
44	512.513635	0.079164
45	513.239910	-0.089532
bisection interval found by 1-dim search: [512.513635,513.239910]
No.22	 toolpath 448.193360	[r = 512.882447] is calculated within 9.732167s.
-----
initial linear search begins: 
No.	x	f(x)
0	476.528016	1.499185
1	477.255105	1.414415
2	477.982194	1.347482
3	478.709282	1.294984
4	479.436371	1.248263
5	480.163459	1.241469
6	480.890548	1.238738
7	481.617637	1.236006
8	482.344725	1.233274
9	483.071814	1.230540
10	483.798902	1.227807
11	484.525991	1.225072
12	485.253080	1.222337
13	485.980168	1.198325
14	486.707257	1.155771
15	487.434345	1.102421
16	488.161434	1.035788
17	488.888523	0.954415
18	489.615611	0.861308
19	490.342700	0.757828
20	491.069788	0.647288
21	491.796877	0.535627
22	492.523966	0.424273
23	493.251054	0.319244
24	493.978143	0.302094
25	494.705232	0.302992
26	495.432320	0.303891
27	496.159409	0.304791
28	496.886497	0.305691
29	497.613586	0.306592
30	498.340675	0.307493
31	499.067763	0.308396
32	499.794852	0.309299
33	500.521940	0.310202
34	501.249029	0.311107
35	501.976118	0.308421
36	502.703206	0.248868
37	503.430295	0.185829
38	504.157383	0.226059
39	504.884472	0.247992
